Time,Registration,Payment,Get Triage Number,Measure Vital Signs,General Medicine Examination,Eye Examination,ENT Examination,Dental Examination,Gynecological Examination,Breast Examination,Blood Test,Urine Test,In-depth Eye Examination,ENT Endoscopy,Electrocardiogram (ECG),Post-bronchodilator Spirometry,General Ultrasound,Cardiac Ultrasound,Chest X-ray,DEXA Bone Density Scan,Conclusion
1192.0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,4,4,0,16,1
1193.0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,5,4,0,16,0
1194.0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,4,4,0,15,0
1195.0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,5,4,0,15,0
1196.0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,5,4,0,15,0
1197.0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,4,4,1,15,0
1198.0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,6,4,1,15,0
1199.0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,7,3,1,14,0
1200.0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,7,2,1,14,1
1201.0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,5,2,2,14,1
1202.0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,6,2,2,14,1
1203.0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,7,2,1,14,0
1204.0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,6,2,0,13,1
1205.0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,6,2,0,13,1
1206.0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,7,2,0,13,1
1207.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,9,1,0,13,1
1208.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,8,0,1,13,1
1209.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,8,0,2,12,1
1210.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,8,0,2,12,0
1211.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,0,2,12,0
1212.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,0,1,12,1
1213.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,0,1,12,1
1214.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,0,1,11,1
1215.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,0,0,11,1
1216.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,0,0,11,1
1217.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,0,0,13,1
1218.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,12,0
1219.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,12,0
1220.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,6,0,0,12,0
1221.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,6,0,0,12,0
1222.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,6,0,0,12,1
1223.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,6,0,0,11,1
1224.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,0,1,11,0
1225.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,4,0,1,11,0
1226.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,4,0,1,11,0
1227.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,3,0,2,11,0
1228.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,4,0,2,10,0
1229.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,4,0,2,10,0
1230.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,0,1,10,1
1231.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,3,0,0,10,1
1232.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,2,0,1,11,0
1233.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,3,0,1,10,0
1234.0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,9,2,0,1,10,0
1235.0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,10,2,0,0,10,0
1236.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,1,0,1,10,1
1237.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,1,0,1,10,1
1238.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,2,0,1,9,1
1239.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2,0,0,9,0
1240.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2,0,0,9,0
1241.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,1,10,0
1242.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,1,10,0
1243.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2,0,1,9,0
1244.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2,0,0,9,0
1245.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2,0,1,9,0
1246.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11,1,0,1,9,0
1247.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11,1,0,1,9,0
1248.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11,2,0,0,8,1
1249.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11,2,0,0,8,1
1250.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,2,0,0,9,1
1251.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,1,0,1,9,0
1252.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,1,9,0
1253.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2,0,1,8,0
1254.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2,0,0,8,1
1255.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,1,0,0,9,1
1256.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,1,0,0,9,1
1257.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,1,0,0,9,0
1258.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,2,0,0,8,0
1259.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,2,0,0,8,0
1260.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,0,9,0
1261.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,0,9,0
1262.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,0,9,0
1263.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2,0,0,8,0
1264.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,0,8,1
1265.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,0,8,1
1266.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,0,8,0
1267.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,0,8,0
1268.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,9,0
1269.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,1,8,0
1270.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,1,8,0
1271.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,1,8,0
1272.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,8,1
1273.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,1,7,1
1274.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,7,1
1275.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,7,1
1276.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,7,2
1277.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,7,1
1278.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,7,1
1279.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,6,1
1280.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,6,1
1281.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,6,1
1282.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,6,1
1283.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,6,1
1284.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2,5,1
1285.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2,5,0
1286.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,5,1
1287.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,5,2
1288.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,5,2
1289.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,4,1
1290.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,4,0
1291.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,4,0
1292.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,4,1
1293.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,4,2
1294.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,3,3
1295.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,3,1
1296.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,3,0
1297.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,3,1
1298.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,3,1
1299.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,2
1300.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,2,1
1301.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,2,1
1302.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,2,0
1303.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,2,1
1304.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,2,1
1305.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,1,1
1306.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,1,0
1307.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,1,1
1308.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,1,1
1309.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,2
1310.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,1
1311.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,1
1312.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,1
1313.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,1
1314.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,2
1315.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1
1316.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1
1317.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1
1318.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1
1319.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
1320.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
1321.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1322.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1323.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1324.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
1325.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1326.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1327.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1328.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1329.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
