Time,Registration,Payment,Get Triage Number,Measure Vital Signs,General Medicine Examination,Eye Examination,ENT Examination,Dental Examination,Gynecological Examination,Breast Examination,Blood Test,Urine Test,In-depth Eye Examination,ENT Endoscopy,Electrocardiogram (ECG),Post-bronchodilator Spirometry,General Ultrasound,Cardiac Ultrasound,Chest X-ray,DEXA Bone Density Scan,Conclusion
1192.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0
1193.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,39,0,0,0,0,0
1194.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,39,0,0,0,0,0
1195.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,39,0,0,0,0,0
1196.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,39,0,0,0,0,0
1197.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,39,0,0,0,0,0
1198.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,2
1199.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,2
1200.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,2
1201.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0
1202.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0
1203.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,1,0,0
1204.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,1,0,0
1205.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,1,0,0
1206.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,1
1207.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,1
1208.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,36,0,0,0,0,1
1209.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,36,0,0,0,0,0
1210.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,36,0,0,0,0,0
1211.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,36,0,0,0,0,0
1212.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,36,0,0,0,0,0
1213.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,1
1214.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,2
1215.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,2
1216.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,1
1217.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0
1218.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0
1219.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,1
1220.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,1
1221.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,1
1222.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0
1223.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0
1224.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,1
1225.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,1
1226.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,1
1227.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0
1228.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0
1229.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,32,0,0,0,0,0
1230.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,32,0,0,0,0,0
1231.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,32,0,0,0,0,0
1232.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,32,0,0,0,0,0
1233.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,32,0,0,0,0,0
1234.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,2
1235.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,2
1236.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,1
1237.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0
1238.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0
1239.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,30,0,0,0,0,0
1240.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,30,0,0,0,0,0
1241.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,30,0,0,0,0,0
1242.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,30,0,0,0,0,0
1243.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,30,0,0,0,0,0
1244.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,29,0,0,1,0,0
1245.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,1,0,1
1246.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,1,0,1
1247.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,2
1248.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,1
1249.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,2
1250.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,1
1251.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,1
1252.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0
1253.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0
1254.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0
1255.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,1,0,0
1256.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,1,0,0
1257.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,1,0,0
1258.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,1
1259.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,1
1260.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,26,0,0,0,0,1
1261.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,26,0,0,0,0,0
1262.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,26,0,0,0,0,0
1263.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,26,0,0,0,0,0
1264.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,1,0,1
1265.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,1,0,1
1266.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,1,0,1
1267.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,1,0,0
1268.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,1
1269.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,2
1270.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,1
1271.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,1
1272.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0
1273.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0
1274.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,1,0,0
1275.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,1,0,0
1276.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,1,0,0
1277.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,1
1278.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,1
1279.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,22,0,0,0,0,1
1280.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,22,0,0,0,0,0
1281.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,22,0,0,0,0,0
1282.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,22,0,0,0,0,0
1283.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,21,0,0,1,0,0
1284.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,2,0,0
1285.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,2,0,0
1286.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,2
1287.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,2
1288.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1,0,2
1289.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1,0,1
1290.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1,0,0
1291.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1,0,0
1292.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,1
1293.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,19,0,0,0,0,1
1294.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,19,0,0,0,0,0
1295.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,19,0,0,0,0,0
1296.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,19,0,0,0,0,0
1297.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,19,0,0,0,0,0
1298.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,19,0,0,0,0,0
1299.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,2,0,0
1300.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,2,0,0
1301.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,2,0,0
1302.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,2
1303.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,2
1304.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,1,0,2
1305.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,1,0,0
1306.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,1,0,0
1307.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,1
1308.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,16,0,0,0,0,1
1309.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,16,0,0,0,0,1
1310.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,16,0,0,0,0,0
1311.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,16,0,0,0,0,0
1312.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,16,0,0,0,0,0
1313.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,2,0,0
1314.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,2,0,0
1315.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,2,0,0
1316.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,1,0,1
1317.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,2
1318.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,2
1319.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,1,0,1
1320.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,1,0,0
1321.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,1,0,0
1322.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,1
1323.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,1,0,1
1324.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,1,0,1
1325.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,1,0,0
1326.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13,0,0,0,0,0
1327.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13,0,0,0,0,0
1328.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13,0,0,0,0,0
1329.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12,0,0,1,0,0
1330.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12,0,0,1,0,0
1331.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,1,0,1
1332.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,2
1333.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,2
1334.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,1,0,2
1335.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,1,0,0
1336.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,1,0,0
1337.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,1
1338.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,1
1339.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10,0,0,0,0,1
1340.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10,0,0,0,0,0
1341.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10,0,0,0,0,0
1342.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10,0,0,0,0,0
1343.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,0,0
1344.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,2,0,0
1345.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,2,0,0
1346.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,2,0,0
1347.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,2
1348.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,2
1349.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,0,0,0,0,1
1350.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,0,0,0,0,0
1351.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,0,0,0,0,0
1352.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,0,0,0,0,0
1353.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,0,0,0,0,0
1354.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,0
1355.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,0
1356.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,0
1357.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,2
1358.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,2
1359.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,2
1360.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0
1361.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1
1362.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1
1363.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,1
1364.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0
1365.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0
1366.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1
1367.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1
1368.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,1
1369.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0
1370.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0
1371.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1
1372.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1
1373.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,1
1374.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0
1375.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0
1376.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0
1377.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0
1378.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0
1379.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0
1380.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0
1381.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
1382.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
1383.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2
1384.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1385.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1386.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1387.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1388.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
1389.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1390.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1391.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1392.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1393.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1394.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
