Time,Registration,Payment,Get Triage Number,Measure Vital Signs,General Medicine Examination,Eye Examination,ENT Examination,Dental Examination,Gynecological Examination,Breast Examination,Blood Test,Urine Test,In-depth Eye Examination,ENT Endoscopy,Electrocardiogram (ECG),Post-bronchodilator Spirometry,General Ultrasound,Cardiac Ultrasound,Chest X-ray,DEXA Bone Density Scan,Conclusion
1192.0,0,0,0,0,0,0,0,0,0,0,1,0,11,0,0,29,2,0,0,1,0
1193.0,0,0,0,0,0,0,0,0,0,0,1,0,11,0,0,29,2,0,0,1,0
1194.0,0,0,0,0,0,0,0,0,0,0,1,0,11,0,0,28,3,0,0,1,0
1195.0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,0,28,3,0,0,1,1
1196.0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,28,3,0,1,0,2
1197.0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,0,28,1,0,2,0,1
1198.0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,0,28,1,0,2,0,1
1199.0,0,0,0,0,0,0,0,0,0,0,1,0,11,0,0,27,2,0,1,0,0
1200.0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,0,28,2,0,0,0,1
1201.0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,0,28,1,0,1,0,1
1202.0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,0,28,1,0,1,0,1
1203.0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,0,28,1,0,1,0,0
1204.0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,0,27,2,0,0,1,0
1205.0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,0,27,2,0,0,1,0
1206.0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,0,27,2,0,0,1,1
1207.0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,27,2,0,1,1,1
1208.0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,0,27,1,0,1,1,0
1209.0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,0,26,2,0,1,1,0
1210.0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,0,26,2,0,0,0,1
1211.0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,0,26,2,0,0,0,2
1212.0,0,0,0,0,0,0,0,0,0,0,2,0,9,0,0,26,1,0,0,0,1
1213.0,0,0,0,0,0,0,0,0,0,0,2,0,9,0,0,26,1,0,0,0,1
1214.0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,0,25,2,0,0,1,1
1215.0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,0,25,2,0,0,1,0
1216.0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,0,25,2,0,0,1,1
1217.0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,25,1,0,2,1,1
1218.0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,25,1,0,2,0,2
1219.0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,24,2,0,2,0,2
1220.0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,0,24,2,0,0,0,1
1221.0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,0,24,2,0,0,0,1
1222.0,0,0,0,0,0,0,0,0,0,0,2,0,8,0,0,24,1,0,0,0,1
1223.0,0,0,0,0,0,0,0,0,0,0,2,0,8,0,0,24,1,0,0,0,0
1224.0,0,0,0,0,0,0,0,0,0,0,2,0,8,0,0,24,1,0,0,0,0
1225.0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,0,23,2,0,0,0,1
1226.0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,0,23,2,0,0,0,2
1227.0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,0,23,2,0,0,0,2
1228.0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,0,23,1,0,1,0,1
1229.0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,0,22,2,0,1,0,0
1230.0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,22,2,0,1,0,1
1231.0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,22,2,0,0,1,1
1232.0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,22,2,0,0,1,1
1233.0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,22,1,0,2,1,0
1234.0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,21,2,0,2,1,0
1235.0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,21,2,0,1,2,1
1236.0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,21,2,0,0,2,1
1237.0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,21,2,0,0,1,2
1238.0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,0,21,1,0,0,1,2
1239.0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,0,20,2,0,0,1,1
1240.0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,20,2,0,0,1,1
1241.0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,20,2,0,0,0,3
1242.0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,20,2,0,0,0,2
1243.0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,20,1,0,1,0,2
1244.0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,19,2,0,2,0,0
1245.0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,19,2,0,1,0,1
1246.0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,19,2,0,0,1,1
1247.0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,19,2,0,0,1,1
1248.0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,19,1,0,0,1,0
1249.0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,18,2,0,0,1,0
1250.0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,18,2,0,0,1,1
1251.0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,18,2,0,0,0,3
1252.0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,18,1,0,1,0,3
1253.0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,18,1,0,1,0,2
1254.0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,17,1,0,2,0,0
1255.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,17,1,0,1,0,2
1256.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,17,1,0,1,0,2
1257.0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,17,0,0,1,0,2
1258.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,17,0,0,2,0,0
1259.0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,17,0,0,1,0,0
1260.0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,16,1,0,1,0,1
1261.0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,16,1,0,0,1,1
1262.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,16,1,0,0,1,2
1263.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,16,1,0,0,1,1
1264.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,1,0,0,1,2
1265.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2,0,0,0,2
1266.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2,0,0,0,2
1267.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2,0,0,0,2
1268.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,15,1,0,0,0,0
1269.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,15,1,0,0,0,0
1270.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,14,2,0,0,0,0
1271.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,14,2,0,0,0,0
1272.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,14,2,0,0,0,0
1273.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,14,1,0,1,0,0
1274.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,14,1,0,1,0,0
1275.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,13,2,0,1,0,0
1276.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,13,2,0,0,0,1
1277.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,13,2,0,0,0,1
1278.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,2,0,1,0,1
1279.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0,2,0,0
1280.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12,1,0,2,0,0
1281.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12,1,0,1,1,0
1282.0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,12,0,0,0,1,0
1283.0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,12,0,0,0,1,0
1284.0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,12,0,0,0,1,0
1285.0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,11,1,0,0,1,1
1286.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11,1,0,0,0,3
1287.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,1,0,3
1288.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,1,0,2
1289.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,1,0,0
1290.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,1,0,0
1291.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,0,0,1
1292.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,0,0,1
1293.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,1,0,1
1294.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,1,0,1,0,0
1295.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,1,0,1,0,0
1296.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,1,0,1,0,0
1297.0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,9,0,0,1,0,0
1298.0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,9,0,0,1,0,0
1299.0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,8,0,0,0,0,1
1300.0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,8,0,0,1,0,1
1301.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,0,0,1,0,2
1302.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,0,0,1,0,2
1303.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,0,0,0,0,2
1304.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,3
1305.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,2
1306.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,1
1307.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,1
1308.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0
1309.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0
1310.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0
1311.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0
1312.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,1,0,0,0,0
1313.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,1,0,0,0,0
1314.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,1,0,1,0,0
1315.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,1,0,1,0,0
1316.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,2,0,0
1317.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,2,0,0
1318.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,2,0,0
1319.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,1,0,2
1320.0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,2
1321.0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,1
1322.0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,0
1323.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,1,0,1
1324.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,2
1325.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,2
1326.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,1
1327.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0
1328.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0
1329.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0
1330.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0
1331.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1
1332.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1
1333.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1
1334.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
1335.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
1336.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
1337.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
1338.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
1339.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1340.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1341.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1342.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1343.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
