Time,Registration,Payment,Get Triage Number,Measure Vital Signs,General Medicine Examination,Eye Examination,ENT Examination,Dental Examination,Gynecological Examination,Breast Examination,Blood Test,Urine Test,In-depth Eye Examination,ENT Endoscopy,Electrocardiogram (ECG),Post-bronchodilator Spirometry,General Ultrasound,Cardiac Ultrasound,Chest X-ray,DEXA Bone Density Scan,Conclusion
24.0,0,1,1,1,2,2,1,1,0,0,0,0,0,0,0,0,0,3,0,0,0
25.0,0,0,1,2,1,2,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0
26.0,0,0,0,2,1,2,3,1,0,0,0,0,0,0,0,0,1,2,0,0,0
27.0,1,0,0,1,2,3,2,1,0,0,0,0,0,0,0,0,1,2,0,0,0
28.0,1,0,0,0,3,2,2,1,0,1,0,0,0,0,0,0,1,2,0,0,0
29.0,0,1,0,0,2,2,2,2,0,1,0,0,0,0,0,0,1,2,0,0,0
30.0,0,1,0,0,1,2,1,3,0,1,0,0,0,0,0,0,1,3,0,0,0
31.0,0,0,1,0,0,1,1,3,0,2,0,0,0,0,0,0,2,3,0,0,0
32.0,0,0,0,1,0,0,2,3,0,2,0,0,0,0,0,0,2,3,0,0,0
33.0,1,0,0,0,1,0,2,3,0,1,0,0,0,1,0,1,2,2,0,0,0
34.0,3,0,0,0,1,1,1,2,0,1,0,0,0,2,0,2,1,2,0,0,0
35.0,2,1,0,0,1,2,0,1,0,1,0,1,0,2,0,2,1,2,0,0,0
36.0,0,3,0,0,1,2,0,1,1,0,0,1,0,2,0,2,1,2,0,0,0
37.0,0,2,1,0,0,2,1,0,2,0,0,1,0,2,0,2,1,2,0,0,0
38.0,0,1,1,1,0,1,1,0,3,0,1,1,1,1,0,2,1,1,0,0,0
39.0,1,0,1,2,0,1,1,0,3,0,1,1,1,1,0,2,0,1,0,1,0
40.0,2,0,0,2,1,0,0,0,4,0,2,0,1,1,0,2,0,1,0,2,0
41.0,2,0,0,1,2,0,0,0,4,0,2,0,1,1,0,2,0,1,0,2,0
42.0,1,2,0,0,3,0,0,0,4,0,2,0,1,1,0,2,0,1,0,2,0
43.0,2,2,0,0,2,1,0,0,4,0,2,0,1,0,0,1,2,1,0,2,0
44.0,2,1,2,0,1,1,1,0,3,0,2,1,1,0,0,1,3,1,0,1,0
45.0,1,2,1,1,1,1,2,0,2,0,1,1,1,0,0,1,4,1,0,1,0
46.0,0,2,1,2,0,1,2,1,2,0,1,1,1,0,0,1,4,1,0,1,0
47.0,0,1,1,1,2,1,2,1,2,0,1,1,1,0,0,1,4,1,0,1,0
48.0,1,0,1,2,2,1,1,1,2,1,2,0,1,0,0,1,5,0,0,1,0
49.0,1,0,0,2,3,0,1,2,2,1,2,0,0,0,0,0,6,1,0,1,0
50.0,1,1,0,1,2,2,1,2,2,1,2,0,0,0,0,0,6,1,0,1,0
51.0,1,1,0,0,3,3,1,1,2,1,2,0,0,0,0,0,5,2,0,1,0
52.0,0,1,1,0,2,4,1,1,1,1,1,1,0,0,0,2,3,3,0,1,0
53.0,0,1,0,1,1,2,1,4,0,1,1,1,0,0,0,2,4,3,0,1,0
54.0,1,1,0,1,0,3,1,4,0,1,0,2,0,0,0,2,4,3,0,1,0
55.0,2,0,1,0,1,3,1,3,0,1,0,2,0,0,0,2,4,4,0,1,0
56.0,0,2,0,1,1,2,1,3,0,1,0,2,0,0,0,1,5,4,0,2,0
57.0,1,2,0,1,1,2,1,3,0,1,1,1,0,0,0,1,5,4,0,2,0
58.0,2,2,0,0,1,2,2,3,0,1,1,1,0,0,0,2,5,3,0,2,0
59.0,1,1,2,0,1,0,4,3,0,1,1,0,2,1,0,2,2,4,0,2,0
60.0,0,2,1,1,1,0,4,3,0,1,2,1,2,1,0,2,1,3,1,1,0
61.0,1,1,1,2,0,1,3,2,0,1,2,1,2,1,0,1,3,3,1,2,0
62.0,3,0,1,2,1,2,3,1,0,1,3,1,2,1,0,1,3,3,0,2,0
63.0,4,1,0,2,2,2,3,1,0,0,2,1,2,1,1,1,4,3,0,2,0
64.0,5,2,0,1,2,0,3,2,0,0,2,3,1,1,2,1,5,3,0,1,0
65.0,4,4,1,0,3,0,3,2,0,0,1,2,2,0,3,1,6,3,0,1,0
66.0,2,5,1,1,2,1,3,2,0,0,2,2,2,0,3,0,6,3,0,1,0
67.0,1,6,1,2,1,1,4,0,0,1,1,2,2,0,3,0,6,4,0,2,0
68.0,1,5,1,2,1,2,4,0,0,1,1,2,2,0,1,0,6,4,2,2,0
69.0,0,5,2,1,2,1,4,1,0,1,1,3,1,2,1,0,4,4,3,1,0
70.0,0,5,0,3,2,1,2,2,0,2,2,2,1,2,0,1,3,4,4,1,0
71.0,1,3,2,2,2,1,2,3,0,2,1,1,2,2,0,1,4,4,4,1,0
72.0,2,2,2,1,3,2,3,2,0,1,1,1,2,2,0,1,5,4,3,1,0
73.0,1,2,2,2,2,4,2,1,0,2,1,1,1,2,1,2,4,4,3,1,0
74.0,0,2,2,2,3,3,1,2,0,3,1,2,1,2,2,1,4,4,3,1,0
75.0,0,1,2,2,2,3,1,3,0,3,0,2,2,2,3,2,4,4,3,0,0
76.0,0,0,2,2,2,3,0,4,0,4,0,2,2,2,3,2,4,4,3,0,0
77.0,0,0,1,2,3,3,1,3,0,4,1,2,2,2,4,2,3,4,2,0,0
78.0,0,0,0,2,2,3,1,4,1,4,3,2,1,2,4,2,2,4,1,0,0
79.0,0,0,0,1,2,4,1,4,1,3,4,2,2,2,3,2,1,4,1,1,0
80.0,0,0,0,0,3,4,1,4,1,3,5,1,2,2,3,2,1,4,1,1,0
81.0,0,0,0,0,2,3,3,4,1,3,8,1,2,2,3,2,0,2,1,1,0
82.0,0,0,0,0,1,4,3,4,1,3,7,1,2,2,2,2,0,2,0,2,0
83.0,1,0,0,0,0,3,3,3,3,3,6,1,2,1,2,2,0,3,1,2,1
84.0,1,0,0,0,0,4,4,2,3,2,5,1,2,2,1,2,0,3,2,2,1
85.0,0,1,0,0,0,3,4,3,4,1,4,1,2,2,1,2,0,3,3,2,1
86.0,0,1,0,0,0,4,2,2,4,2,4,1,2,2,2,2,0,3,2,2,0
87.0,0,0,1,0,0,4,3,1,4,2,3,1,2,2,3,2,0,4,1,2,0
88.0,1,0,0,1,0,3,3,2,4,2,3,1,2,1,3,2,1,4,2,2,0
89.0,1,0,0,1,0,3,1,2,4,2,2,3,2,2,2,2,1,4,2,2,0
90.0,1,1,0,0,1,3,1,2,4,2,2,2,2,2,2,2,1,4,3,2,0
91.0,1,1,0,0,1,2,2,1,4,2,2,4,2,2,1,2,1,4,3,2,0
92.0,0,1,1,0,1,1,1,1,3,3,4,4,2,2,2,2,1,4,2,2,0
93.0,0,1,0,1,0,2,1,1,4,3,4,4,2,2,2,2,1,4,2,2,0
94.0,0,0,1,1,0,1,0,1,3,4,5,2,2,2,3,2,0,4,3,2,1
95.0,0,0,0,2,0,1,1,0,4,3,5,3,2,2,2,2,0,4,3,2,1
96.0,0,0,0,1,1,0,1,1,4,2,6,3,2,2,3,2,0,3,3,2,1
97.0,1,0,0,0,2,0,0,1,4,2,6,4,2,2,2,2,0,4,3,2,1
98.0,1,0,0,0,2,0,0,1,4,2,5,4,2,2,3,2,2,4,2,2,0
99.0,2,1,0,0,1,1,2,0,3,1,5,4,2,2,2,2,3,4,1,2,0
100.0,2,1,0,0,1,1,2,0,3,1,5,3,2,2,1,1,3,4,2,2,0
101.0,1,2,1,0,0,1,4,0,3,0,4,4,2,2,1,2,3,4,2,2,0
102.0,2,2,0,1,0,0,2,1,3,1,3,4,2,2,1,2,5,4,2,2,0
103.0,1,1,2,1,0,0,2,1,2,2,1,4,2,2,1,2,6,4,3,2,0
104.0,1,2,1,1,1,0,2,1,2,2,1,4,2,2,2,2,6,3,2,2,0
105.0,1,1,1,2,1,1,0,1,2,2,1,3,2,2,3,2,6,3,2,2,0
106.0,0,1,1,2,2,1,0,0,2,3,2,4,2,2,4,2,4,4,2,2,0
107.0,1,1,0,2,2,1,1,1,2,2,3,4,2,2,5,2,3,4,1,2,0
108.0,2,0,1,1,2,1,1,2,2,1,3,4,1,2,3,2,5,4,1,2,1
109.0,2,1,1,0,3,1,1,2,1,1,3,4,2,2,4,2,5,4,1,2,1
110.0,2,1,0,1,2,3,0,1,1,1,3,3,2,2,4,2,7,4,1,1,1
111.0,3,1,1,1,1,4,0,0,0,2,2,4,2,2,4,2,8,4,1,2,0
112.0,3,1,1,1,1,4,1,1,0,1,1,4,1,2,5,2,8,4,0,2,0
113.0,2,2,1,2,1,3,1,2,0,1,0,4,2,2,5,2,8,4,1,2,0
114.0,2,3,0,2,2,3,1,2,0,1,0,4,2,2,6,2,8,4,2,2,0
115.0,3,2,2,1,2,3,1,1,1,1,0,3,2,2,6,2,8,4,2,2,1
116.0,2,3,1,1,3,2,1,1,1,2,1,4,2,2,5,2,7,4,2,2,1
117.0,0,3,2,2,2,3,1,1,1,1,1,4,2,2,4,2,8,4,2,2,1
118.0,0,3,1,2,2,3,0,2,1,2,1,4,2,2,3,2,8,3,4,2,0
119.0,0,1,2,2,2,3,1,2,1,2,1,4,2,2,3,2,8,4,3,2,0
120.0,0,1,1,2,3,3,2,2,1,1,1,4,2,2,3,2,8,4,2,2,0
121.0,1,0,1,2,3,3,2,2,1,2,0,3,2,2,3,2,8,4,4,2,0
122.0,2,0,0,3,2,3,3,2,0,2,1,4,2,2,2,2,7,4,4,2,0
123.0,3,0,0,1,3,4,2,2,0,1,4,4,2,2,2,2,5,4,3,2,0
124.0,1,2,0,0,3,4,3,2,0,1,4,4,2,2,2,1,5,4,4,2,0
125.0,0,3,0,0,2,4,3,2,0,2,4,4,2,2,2,2,5,4,4,2,0
126.0,1,1,2,0,1,4,2,3,0,2,4,4,2,1,1,2,7,4,2,2,1
127.0,2,1,1,1,1,3,3,3,0,2,3,4,2,2,2,2,7,3,2,2,1
128.0,1,1,1,2,0,3,3,3,0,2,1,4,2,2,2,2,8,4,3,2,1
129.0,1,2,0,2,1,2,3,4,0,2,0,4,2,2,3,2,8,4,2,2,0
130.0,1,1,0,2,2,3,3,3,0,1,1,3,2,2,3,2,8,4,3,2,0
131.0,0,1,1,1,3,2,3,3,0,0,4,4,2,2,3,2,7,4,4,2,0
132.0,0,1,0,2,2,2,4,3,0,0,4,4,2,2,3,2,7,4,2,2,0
133.0,2,0,1,1,2,3,3,3,0,0,4,4,2,2,2,2,8,4,3,2,0
134.0,2,0,0,1,3,2,4,2,0,1,3,4,2,2,1,1,8,4,4,2,1
135.0,0,2,0,1,2,2,2,2,0,2,5,4,2,2,1,2,8,4,2,2,1
136.0,1,2,0,0,2,2,2,3,0,2,3,4,2,2,1,2,8,4,4,2,1
137.0,2,0,2,0,1,2,3,3,0,2,2,4,2,2,2,2,8,4,4,2,1
138.0,1,1,1,1,1,3,1,2,0,2,5,4,2,2,3,2,8,4,2,2,0
139.0,2,2,0,2,0,3,2,3,0,1,4,4,2,2,4,2,7,4,2,2,0
140.0,2,1,1,1,1,3,3,2,0,1,5,3,2,2,5,2,6,4,2,2,0
141.0,0,2,1,1,2,2,2,2,1,1,5,4,2,2,6,2,7,4,0,2,0
142.0,0,2,0,2,2,1,1,2,2,1,6,4,1,2,5,2,8,4,1,2,0
143.0,1,0,2,1,2,2,2,1,2,1,4,4,2,2,4,2,8,4,2,2,0
144.0,2,0,1,1,2,2,1,1,2,2,3,4,2,2,6,2,8,4,4,2,0
145.0,3,1,0,2,2,2,2,1,2,1,4,3,2,2,6,2,8,4,2,2,0
146.0,2,2,0,1,2,1,1,3,2,1,4,4,2,2,4,2,8,4,4,2,0
147.0,1,3,1,0,2,1,2,3,2,1,3,4,2,2,5,2,8,4,3,2,0
148.0,1,2,1,1,2,1,2,3,1,1,4,4,2,2,6,2,7,4,2,2,0
149.0,1,2,1,2,1,3,2,2,1,1,5,4,2,2,6,2,6,4,2,2,0
150.0,4,1,1,2,1,2,3,3,0,2,5,3,2,2,6,2,7,4,1,2,0
151.0,3,1,1,2,2,2,2,3,0,3,3,4,2,2,5,2,8,4,1,2,0
152.0,1,4,1,1,3,1,1,4,0,3,4,4,2,2,5,2,8,4,1,2,0
153.0,2,3,1,1,3,2,3,2,0,3,3,4,2,2,5,2,8,4,2,2,0
154.0,2,2,1,2,2,2,2,3,0,3,4,4,2,2,5,2,8,4,3,2,0
155.0,1,2,2,2,3,2,3,2,0,1,5,4,2,2,5,2,8,4,3,2,1
156.0,1,2,1,2,2,1,3,3,0,3,5,4,2,2,4,2,7,4,4,2,1
157.0,1,2,1,2,3,1,2,3,0,3,3,4,2,2,5,2,8,4,4,2,1
158.0,4,1,1,2,3,3,2,2,0,3,3,4,2,2,6,2,8,3,4,2,0
159.0,3,1,1,2,3,2,1,3,1,3,3,4,2,2,6,2,8,4,4,2,0
160.0,1,3,0,2,3,3,0,3,1,2,4,4,2,2,6,2,8,4,4,2,0
161.0,1,3,1,1,3,4,0,3,1,2,3,4,2,2,5,2,8,4,3,2,0
162.0,1,2,1,1,3,4,1,2,2,2,3,3,2,2,5,2,7,4,4,2,0
163.0,0,2,1,2,2,4,1,3,2,2,2,4,2,2,4,2,7,4,4,2,0
164.0,0,1,1,2,3,4,2,3,2,1,2,4,2,2,5,2,8,4,2,2,0
165.0,0,1,0,2,2,4,2,3,3,1,3,4,2,2,4,2,8,4,3,2,0
166.0,0,0,1,1,3,4,2,3,3,1,1,4,2,2,3,2,8,4,4,1,0
167.0,0,0,0,1,3,2,2,4,4,1,2,4,2,2,4,2,8,4,2,2,0
168.0,2,0,0,1,2,4,2,3,4,1,2,4,2,2,5,2,8,4,2,2,0
169.0,2,0,0,0,2,4,3,4,3,1,2,4,2,2,6,2,8,4,2,2,0
170.0,1,2,0,0,2,3,3,4,4,1,1,4,2,2,5,2,8,4,2,2,0
171.0,1,2,0,0,1,4,2,3,4,2,2,4,2,2,6,2,7,4,2,2,0
172.0,0,1,2,0,0,4,3,4,4,1,1,4,2,2,5,2,8,4,3,2,0
173.0,0,1,1,1,0,4,3,4,4,1,2,4,2,2,5,2,8,4,2,2,0
174.0,0,0,1,2,0,4,2,3,4,2,3,4,2,2,6,2,8,4,1,2,0
175.0,0,0,1,1,1,4,2,3,4,2,3,3,2,2,5,2,8,4,2,2,0
176.0,0,0,0,1,2,3,2,4,3,1,4,4,2,2,5,2,8,4,2,2,0
177.0,0,0,0,0,3,3,2,2,2,3,5,4,2,2,4,2,8,4,2,2,0
178.0,0,0,0,0,2,3,2,3,2,3,4,4,2,2,5,2,7,4,3,2,0
179.0,1,0,0,0,1,2,1,4,3,3,4,4,2,2,4,2,8,4,3,2,0
180.0,2,0,0,0,0,1,2,3,4,3,4,4,2,2,5,2,8,4,4,2,0
181.0,0,2,0,0,0,1,3,3,4,2,4,4,2,2,6,2,7,4,3,2,1
182.0,2,2,0,0,0,0,3,3,4,3,2,4,2,2,6,2,8,4,3,2,1
183.0,3,0,2,0,0,1,1,2,4,4,3,4,2,2,6,2,8,4,3,2,1
184.0,2,2,1,1,0,2,2,2,2,4,2,4,2,2,5,2,8,4,4,2,1
185.0,3,3,0,1,1,1,4,2,2,3,2,3,2,2,6,2,8,4,2,2,1
186.0,3,2,2,0,2,2,3,0,2,4,3,4,2,2,6,2,6,4,3,2,1
187.0,2,4,1,1,2,1,2,0,2,4,3,4,2,2,5,2,8,4,3,2,1
188.0,2,2,2,2,1,1,2,1,2,4,2,4,2,2,6,2,8,4,2,2,0
189.0,1,4,1,2,2,0,2,1,2,4,3,4,2,2,6,2,7,3,2,2,0
190.0,1,2,2,2,2,1,2,1,2,3,3,4,2,2,6,2,8,4,1,2,0
191.0,0,3,1,2,3,2,2,0,2,4,2,4,2,2,6,2,8,4,1,2,0
192.0,0,1,2,2,2,2,1,2,0,4,2,4,2,2,6,2,8,4,2,2,0
193.0,1,1,1,2,3,2,0,2,0,4,2,4,2,2,5,2,8,4,2,2,0
194.0,1,0,1,2,3,2,1,2,0,4,1,3,2,2,5,2,6,4,3,2,0
195.0,0,1,0,2,3,3,2,2,0,3,1,4,2,2,5,2,8,4,2,2,0
196.0,0,1,0,1,3,2,3,3,0,4,1,4,2,2,5,2,8,4,3,2,0
197.0,1,0,1,0,3,2,3,4,0,4,0,4,2,2,6,2,8,4,3,2,0
198.0,1,1,0,1,2,1,3,3,1,4,1,4,2,2,5,2,8,4,2,2,0
199.0,1,1,0,1,1,1,4,4,1,4,1,4,2,2,5,2,8,4,2,2,0
200.0,0,2,0,0,2,1,3,4,1,4,2,4,2,2,6,2,8,4,1,2,0
201.0,0,1,1,0,1,3,3,2,2,3,5,4,2,2,5,2,7,4,1,2,0
202.0,1,0,1,1,1,3,3,2,2,4,5,4,2,2,4,2,8,4,0,2,0
203.0,1,0,0,2,0,3,2,4,2,4,4,4,2,2,5,2,8,4,0,2,0
204.0,1,1,0,1,1,3,3,2,2,4,5,4,2,2,5,2,8,4,0,2,0
205.0,1,1,0,0,2,3,3,2,2,4,3,4,2,2,4,2,8,3,3,2,0
206.0,0,1,1,0,2,2,3,2,2,2,5,4,2,2,4,2,8,4,3,2,1
207.0,1,1,0,1,1,2,2,2,3,2,5,4,2,2,2,2,8,4,4,2,1
208.0,1,1,1,1,0,2,3,3,2,2,6,3,2,2,4,2,8,4,2,2,2
209.0,1,1,0,1,1,2,2,3,2,3,5,4,2,2,5,2,8,4,2,2,1
210.0,0,1,1,1,1,1,3,1,2,4,6,4,2,2,4,2,8,4,2,2,1
211.0,0,1,0,1,2,1,2,1,2,2,5,4,2,2,5,2,7,4,2,2,0
212.0,0,0,1,1,1,1,2,1,2,4,4,4,2,2,3,2,8,4,2,2,0
213.0,0,0,0,1,2,1,2,1,2,4,4,4,2,2,4,2,7,4,3,2,1
214.0,0,0,0,1,1,2,1,1,2,4,3,4,2,2,6,2,8,4,2,2,1
215.0,1,0,0,0,2,1,0,1,3,4,3,4,2,2,6,2,8,4,2,2,1
216.0,2,0,0,0,1,1,2,2,1,4,1,4,2,2,5,2,8,4,4,2,1
217.0,2,0,0,0,1,2,3,1,1,3,1,4,2,2,6,2,8,4,3,2,1
218.0,0,2,0,0,0,1,4,2,1,4,1,4,2,2,5,2,8,4,2,2,1
219.0,1,1,1,0,0,2,2,1,1,4,1,4,2,2,6,2,8,3,2,2,1
220.0,1,0,1,1,0,1,3,1,1,4,1,4,2,2,5,2,7,4,2,2,1
221.0,1,0,0,2,0,2,3,0,1,3,2,4,2,2,5,2,8,4,1,2,2
222.0,0,1,0,2,0,1,2,0,1,4,4,4,2,2,4,2,7,4,1,2,1
223.0,2,1,0,0,2,1,3,0,0,4,4,4,2,2,4,2,8,4,1,2,2
224.0,2,0,1,0,2,0,4,0,0,4,4,4,2,2,5,2,8,4,0,2,1
225.0,0,2,0,1,1,0,2,1,0,3,6,4,2,2,4,2,8,4,1,2,1
226.0,0,2,0,1,1,0,2,1,0,3,5,4,2,2,3,2,8,4,4,2,1
227.0,0,0,2,0,1,1,2,1,0,3,3,4,2,2,6,2,8,4,4,2,0
228.0,0,0,1,1,1,2,0,0,0,4,3,4,2,2,6,2,8,4,3,2,0
229.0,1,0,0,2,1,2,0,0,0,4,2,4,2,2,6,2,8,4,3,2,0
230.0,1,0,0,1,1,2,0,1,0,4,2,4,2,2,4,2,8,4,3,2,0
231.0,0,1,0,0,2,1,1,1,0,4,1,4,2,2,6,2,8,4,3,2,0
232.0,1,1,0,0,2,1,1,1,0,3,2,4,2,2,5,2,8,4,4,2,0
233.0,1,0,1,0,1,0,2,2,0,3,2,4,2,2,5,2,8,4,4,2,1
234.0,0,1,0,1,0,1,1,2,0,4,2,4,2,2,6,2,7,4,3,2,1
235.0,0,1,0,1,0,1,1,1,0,4,2,4,2,2,5,2,8,4,3,2,1
236.0,0,0,1,0,1,2,1,0,0,2,3,4,2,2,5,2,8,4,4,2,0
237.0,0,0,0,1,1,1,1,1,0,2,2,4,2,2,6,2,8,4,2,2,0
238.0,1,0,0,1,1,1,0,1,0,2,3,4,2,2,6,2,8,4,3,2,0
239.0,1,0,0,0,1,1,0,1,0,3,3,4,2,2,6,2,8,4,3,2,0
240.0,0,1,0,0,1,1,1,0,0,3,3,4,2,2,6,2,8,4,1,2,0
241.0,1,1,0,0,1,0,1,1,0,2,2,4,2,2,5,2,7,4,4,2,0
242.0,2,0,1,0,1,0,1,1,0,1,3,4,2,2,5,2,8,4,4,2,0
243.0,1,1,0,1,0,1,0,1,0,1,3,4,2,2,6,2,8,4,4,2,0
244.0,0,2,0,1,0,1,0,1,0,1,3,4,2,2,6,2,8,4,2,2,1
245.0,0,1,1,0,1,1,1,0,0,1,3,4,2,2,5,2,8,4,4,2,1
246.0,0,0,1,1,1,0,2,1,0,0,2,4,2,2,6,2,8,4,3,2,1
247.0,1,0,0,2,1,0,2,1,0,0,1,4,2,2,6,2,8,4,3,2,0
248.0,1,0,0,1,1,1,1,1,0,0,1,4,2,2,6,2,8,4,3,2,0
249.0,0,1,0,0,2,1,1,0,0,0,2,4,2,2,6,2,8,4,2,2,0
250.0,0,1,0,0,2,1,1,0,0,0,3,4,2,2,6,2,8,4,1,2,0
251.0,0,0,1,0,1,1,1,0,1,0,3,4,2,2,5,2,8,4,2,2,0
252.0,2,0,0,1,0,2,0,0,1,0,2,4,2,2,6,2,8,4,3,2,0
253.0,3,0,0,1,0,2,0,0,1,0,2,4,2,2,5,2,8,4,2,2,0
254.0,2,1,0,0,1,1,0,1,1,0,1,4,2,2,6,2,8,4,1,2,0
255.0,0,3,0,0,1,0,0,2,1,0,0,4,2,2,5,2,7,4,2,2,0
256.0,1,2,1,0,1,0,0,2,1,0,0,4,2,2,5,2,8,4,2,2,0
257.0,2,1,1,1,0,1,1,1,1,0,0,4,2,2,5,2,8,4,3,2,0
258.0,1,1,1,2,0,1,2,0,1,0,0,4,2,2,4,2,8,4,2,2,0
259.0,1,2,0,1,2,1,2,1,0,0,0,4,2,2,4,2,8,4,1,2,0
260.0,1,2,0,2,2,0,1,2,0,1,0,4,2,2,5,2,8,4,0,2,0
261.0,2,1,1,1,3,0,0,2,0,1,1,4,2,2,3,2,8,4,0,2,0
262.0,4,1,1,2,2,1,1,1,0,1,2,4,2,2,3,2,8,4,0,2,0
263.0,3,2,0,2,2,2,2,0,0,1,2,4,2,2,3,2,8,4,1,2,0
264.0,0,4,1,1,2,3,2,0,0,1,2,4,2,2,3,2,7,4,1,2,0
265.0,1,3,1,1,2,3,1,1,0,2,2,4,2,2,3,2,7,4,0,2,1
266.0,2,2,1,2,1,3,0,2,0,1,2,4,2,2,1,2,8,4,1,2,1
267.0,1,2,1,2,2,3,0,2,0,1,1,4,2,2,2,2,8,4,1,2,1
268.0,0,2,1,2,3,2,1,2,0,1,1,4,2,2,1,2,8,4,1,2,1
269.0,0,1,1,2,2,3,1,2,1,1,1,4,2,2,2,2,8,4,0,2,1
270.0,0,0,1,2,2,3,1,3,1,1,1,4,2,2,2,2,8,4,0,2,2
271.0,1,0,0,2,3,3,1,2,1,0,0,4,2,2,2,2,8,4,3,2,1
272.0,1,0,0,1,3,3,2,2,1,0,0,4,2,2,1,2,8,4,4,2,1
273.0,1,1,0,0,4,2,2,3,1,0,0,4,2,2,0,2,8,4,4,2,1
274.0,1,1,0,0,2,4,3,2,1,0,1,4,2,2,1,2,8,4,2,2,0
275.0,1,1,1,0,1,3,2,3,1,0,2,4,2,2,2,2,8,4,2,2,0
276.0,1,1,0,1,0,3,2,4,1,0,3,4,2,2,2,2,7,4,1,2,0
277.0,0,1,1,1,0,3,1,3,0,2,4,4,2,2,2,2,8,4,0,2,0
278.0,0,1,0,1,1,4,0,2,0,2,5,4,2,2,1,2,8,4,0,2,0
279.0,0,0,1,1,1,2,0,4,0,2,5,4,2,2,1,2,8,4,0,2,0
280.0,1,0,0,1,2,2,1,3,0,2,4,4,2,2,0,2,8,4,1,2,1
281.0,2,0,0,1,1,3,2,2,0,2,4,4,2,2,0,2,8,4,1,2,1
282.0,1,1,0,0,1,2,4,3,0,0,2,4,2,2,1,2,8,4,2,2,1
283.0,1,2,0,0,1,2,4,3,0,0,3,4,2,2,2,2,8,4,1,2,0
284.0,1,1,1,0,1,2,3,1,1,2,2,4,2,2,2,2,8,4,2,2,1
285.0,0,1,1,1,0,2,2,2,1,2,2,4,2,2,2,2,8,4,2,2,1
286.0,1,1,0,2,0,1,2,3,1,2,2,4,2,2,1,2,8,4,2,2,1
287.0,1,0,1,1,1,1,2,2,1,2,3,4,2,2,2,2,7,4,1,2,0
288.0,2,1,0,1,2,0,2,2,1,2,3,4,2,2,2,2,8,4,0,2,0
289.0,3,1,0,1,2,0,3,2,1,0,4,4,2,2,2,2,8,4,0,2,0
290.0,1,2,1,0,2,1,3,1,1,0,5,4,2,2,2,2,8,4,1,2,0
291.0,0,3,0,1,1,2,2,0,0,2,5,4,2,2,2,2,8,4,2,2,0
292.0,1,1,2,1,1,2,2,0,0,2,4,4,2,2,1,2,8,4,3,2,0
293.0,2,1,1,1,1,1,1,2,0,2,5,4,2,2,0,2,8,4,3,2,0
294.0,1,1,1,2,1,0,0,3,0,2,5,4,2,2,1,2,7,4,3,2,0
295.0,0,2,0,2,2,0,0,3,0,2,5,4,2,2,1,2,8,4,3,2,0
