Time,Registration,Payment,Get Triage Number,Measure Vital Signs,General Medicine Examination,Eye Examination,ENT Examination,Dental Examination,Gynecological Examination,Breast Examination,Blood Test,Urine Test,In-depth Eye Examination,ENT Endoscopy,Electrocardiogram (ECG),Post-bronchodilator Spirometry,General Ultrasound,Cardiac Ultrasound,Chest X-ray,DEXA Bone Density Scan,Conclusion
596.0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,3,83,0,0,2
597.0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,3,83,0,0,2
598.0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,3,83,0,0,1
599.0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,4,83,0,0,0
600.0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,3,84,0,0,0
601.0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,4,84,0,0,0
602.0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,4,84,0,0,0
603.0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,2,85,0,0,1
604.0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,2,84,0,0,2
605.0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,3,84,0,0,2
606.0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,4,84,0,0,1
607.0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,3,85,0,0,1
608.0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,3,85,0,0,0
609.0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,2,86,0,0,0
610.0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,3,86,0,0,0
611.0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,4,86,0,0,0
612.0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,4,85,0,0,1
613.0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,2,87,0,0,1
614.0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,2,86,0,0,2
615.0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,3,86,0,0,1
616.0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,3,86,0,0,0
617.0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,3,87,0,0,0
618.0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,3,87,0,0,0
619.0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,2,88,0,0,0
620.0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,3,88,0,0,0
621.0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,3,86,0,0,2
622.0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,4,86,0,0,2
623.0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,3,87,0,0,1
624.0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,3,87,0,0,0
625.0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,4,87,0,0,0
626.0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,3,88,0,0,0
627.0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,3,88,0,0,0
628.0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,3,88,0,0,1
629.0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,2,88,0,0,2
630.0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,3,88,0,0,2
631.0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,3,88,0,0,1
632.0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,3,89,0,0,0
633.0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,3,89,0,0,0
634.0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,3,89,0,0,0
635.0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,4,88,0,0,1
636.0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,3,89,0,0,1
637.0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,4,88,0,0,2
638.0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,3,89,0,0,1
639.0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,3,89,0,0,1
640.0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,4,89,0,0,0
641.0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,3,90,0,0,0
642.0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,4,90,0,0,0
643.0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,4,89,0,0,1
644.0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,3,90,0,0,1
645.0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,4,90,0,0,1
646.0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,3,90,0,0,1
647.0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,3,91,0,0,1
648.0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,3,91,0,0,1
649.0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,3,91,0,0,0
650.0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,3,92,0,0,0
651.0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,3,91,0,0,1
652.0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,4,91,0,0,1
653.0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,3,92,0,0,1
654.0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,3,91,0,0,1
655.0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,92,0,0,1
656.0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,92,0,0,1
657.0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,92,0,0,0
658.0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,92,0,0,0
659.0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,92,0,0,1
660.0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,92,0,0,1
661.0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,93,0,0,1
662.0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,93,0,0,0
663.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,93,0,0,1
664.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,93,0,0,1
665.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,94,0,0,1
666.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,94,0,0,0
667.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,93,0,0,1
668.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,94,0,0,1
669.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,94,0,0,1
670.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,95,0,0,0
671.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,95,0,0,0
672.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,94,0,0,1
673.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,94,0,0,1
674.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0
675.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0
676.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,1
677.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,1
678.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,1
679.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0
680.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0
681.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,0,0,1
682.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,0,0,1
683.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,0,0,0
684.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,0,0,0
685.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,1
686.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,1
687.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0
688.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0
689.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,1
690.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,1
691.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0
692.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0
693.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,1
694.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,1
695.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0
696.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0
697.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,1
698.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,1
699.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,1
700.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0
701.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0
702.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,1
703.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,1
704.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0
705.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,1
706.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,1
707.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,1
708.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0
709.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0
710.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0,0,1
711.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0,0,1
712.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,1
713.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,1
714.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,1
715.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,1
716.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0
717.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,1
718.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,1
719.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,1
720.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0
721.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,1
722.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,1
723.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,1
724.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0
725.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0
726.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,1
727.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,1
728.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,1
729.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,1
730.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,1
731.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,1
732.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0
733.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,1
734.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,1
735.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,1
736.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0
737.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,1
738.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,1
739.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,1
740.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0
741.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0
742.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,1
743.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,2
744.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,2
745.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,1
746.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0
747.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0
748.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0
749.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0
750.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0
751.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,2
752.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,2
753.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,1
754.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0
755.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0
756.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0
757.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0
758.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,1
759.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,2
760.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,2
761.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,1
762.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0
763.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0
764.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0
765.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0
766.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,1
767.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,1
768.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,2
769.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,1
770.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,1
771.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0
772.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0
773.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0
774.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,1
775.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,1
776.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,2
777.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,1
778.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,1
779.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0
780.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0
781.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0
782.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,1
783.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,1
784.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,2
785.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,1
786.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,1
787.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0
788.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0
789.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0
790.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,1
791.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,2
792.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,2
793.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,1
794.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0
795.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0
796.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0
797.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0
798.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,1
799.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,2
800.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,2
801.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,1
802.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0
803.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0
804.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0
805.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0
806.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,2
807.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,2
808.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,2
809.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0
810.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0
811.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0
812.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0
813.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1
814.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1
815.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,2
816.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,1
817.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,1
818.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0
819.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0
820.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0
821.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0
822.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,1
823.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,2
824.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,2
825.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,1
826.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0
827.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0
828.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0
829.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0
830.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,1
831.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,2
832.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,2
833.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,1
834.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0
835.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0
836.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0
837.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1
838.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,2
839.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,2
840.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,1
841.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0
842.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0
843.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0
844.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0
845.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0
846.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,2
847.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,2
848.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,2
849.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0
850.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0
851.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0
852.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,1
853.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,1
854.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,2
855.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,1
856.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0
857.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0
858.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0
859.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0
860.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,1
861.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,1
862.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,2
863.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,1
864.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0
865.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0
866.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0
867.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0
868.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,1
869.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,2
870.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,2
871.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,1
872.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0
873.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0
874.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0
875.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0
876.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,1
877.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,2
878.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,2
879.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,1
880.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0
881.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0
882.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0
883.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0
884.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,1
885.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,2
886.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,2
887.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,1
888.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0
889.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0
890.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0
891.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0
892.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0
893.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,2
894.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,2
895.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,2
