Time,Registration,Payment,Get Triage Number,Measure Vital Signs,General Medicine Examination,Eye Examination,ENT Examination,Dental Examination,Gynecological Examination,Breast Examination,Blood Test,Urine Test,In-depth Eye Examination,ENT Endoscopy,Electrocardiogram (ECG),Post-bronchodilator Spirometry,General Ultrasound,Cardiac Ultrasound,Chest X-ray,DEXA Bone Density Scan,Conclusion
1192.0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,20,0,0,1,0,1
1193.0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,20,0,0,1,0,0
1194.0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,20,0,0,1,0,1
1195.0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,20,0,0,0,0,2
1196.0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,20,0,0,0,0,2
1197.0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,19,0,0,0,0,2
1198.0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,19,0,0,0,0,0
1199.0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,19,0,0,0,0,0
1200.0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,19,0,0,0,0,1
1201.0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,19,0,0,0,0,1
1202.0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,18,0,0,1,0,0
1203.0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,18,0,0,1,0,0
1204.0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,18,0,0,1,0,1
1205.0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,18,0,0,0,0,1
1206.0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,18,0,0,0,0,1
1207.0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,18,0,0,0,0,1
1208.0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,17,0,0,1,0,0
1209.0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,17,0,0,1,0,0
1210.0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,17,0,0,1,0,1
1211.0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,17,0,0,0,0,2
1212.0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,16,0,0,0,0,2
1213.0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,16,0,0,0,0,1
1214.0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,16,0,0,0,0,0
1215.0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,16,0,0,0,0,1
1216.0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,16,0,0,0,0,1
1217.0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,15,0,0,0,0,2
1218.0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,15,0,0,1,0,1
1219.0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,15,0,0,1,0,1
1220.0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,15,0,0,1,0,1
1221.0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,15,0,0,0,0,2
1222.0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,14,0,0,1,0,2
1223.0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,14,0,0,1,0,1
1224.0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,14,0,0,1,0,0
1225.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14,0,0,0,0,2
1226.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14,0,0,0,0,2
1227.0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,13,0,0,0,0,1
1228.0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,13,0,0,0,0,0
1229.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13,0,0,0,0,1
1230.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13,0,0,0,0,1
1231.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12,0,0,1,0,1
1232.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12,0,0,1,0,0
1233.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12,0,0,1,0,0
1234.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,1,0,1
1235.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,2
1236.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,0,0,2
1237.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,0,0,1
1238.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,0,0,0
1239.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,0,0,0
1240.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,0,0,0
1241.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,1,0,0
1242.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,1,0,0
1243.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,2,0,0
1244.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,0,1
1245.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,2,0,1
1246.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,0,2
1247.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,0,1
1248.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,0,1
1249.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,1
1250.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,2
1251.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,2
1252.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,1
1253.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
1254.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
1255.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0
1256.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0
1257.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0
1258.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1
1259.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1
1260.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,1
1261.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0
1262.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0
1263.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1
1264.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1
1265.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1
1266.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1
1267.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1
1268.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1
1269.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
1270.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
1271.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0
1272.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0
1273.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0
1274.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1
1275.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1
1276.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,1
1277.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0
1278.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0
1279.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1
1280.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1
1281.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1
1282.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0
1283.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0
1284.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1
1285.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1
1286.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
1287.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1288.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1289.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1290.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1291.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1292.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1293.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1294.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1295.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1296.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
