Time,Registration,Payment,Get Triage Number,Measure Vital Signs,General Medicine Examination,Eye Examination,ENT Examination,Dental Examination,Gynecological Examination,Breast Examination,Blood Test,Urine Test,In-depth Eye Examination,ENT Endoscopy,Electrocardiogram (ECG),Post-bronchodilator Spirometry,General Ultrasound,Cardiac Ultrasound,Chest X-ray,DEXA Bone Density Scan,Conclusion
1192.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,2,0,0,0
1193.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,31,0,2,0,0,0
1194.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,31,0,2,0,0,0
1195.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,31,0,2,0,0,0
1196.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,31,0,2,0,0,0
1197.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,2,1,0,0
1198.0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,30,0,1,1,0,0
1199.0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,30,0,1,1,0,0
1200.0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,30,0,1,0,0,1
1201.0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,30,0,0,0,0,1
1202.0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,30,0,0,0,0,1
1203.0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,29,0,0,2,0,0
1204.0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,29,0,0,2,0,0
1205.0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,29,0,0,2,0,0
1206.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,29,0,0,1,0,2
1207.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,29,0,0,1,0,2
1208.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,28,0,0,2,0,2
1209.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,28,0,0,2,0,0
1210.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,28,0,0,1,0,1
1211.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,28,0,0,0,0,2
1212.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,27,0,0,1,0,2
1213.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,27,0,0,1,0,1
1214.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,27,0,0,1,0,0
1215.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,27,0,0,0,0,1
1216.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,27,0,0,0,0,1
1217.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,26,0,0,1,0,1
1218.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,26,0,0,1,0,0
1219.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,26,0,0,1,0,0
1220.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,26,0,0,0,0,1
1221.0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,25,0,0,0,0,1
1222.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,25,0,0,1,0,1
1223.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,25,0,0,1,0,0
1224.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,25,0,0,1,0,0
1225.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,25,0,0,0,0,1
1226.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,1,0,1
1227.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,24,0,0,1,0,0
1228.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,24,0,0,1,0,0
1229.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,24,0,0,0,0,1
1230.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,24,0,0,0,0,1
1231.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,24,0,0,0,0,1
1232.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,23,0,0,1,0,0
1233.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,23,0,0,1,0,0
1234.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,23,0,0,0,0,1
1235.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,23,0,0,0,0,1
1236.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,23,0,0,0,0,1
1237.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,22,0,0,1,0,0
1238.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,22,0,0,1,0,0
1239.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,22,0,0,1,0,0
1240.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,22,0,0,0,0,1
1241.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,22,0,0,0,0,1
1242.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,21,0,0,1,0,1
1243.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,21,0,0,1,0,0
1244.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,21,0,0,1,0,0
1245.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,21,0,0,0,0,1
1246.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,21,0,0,0,0,1
1247.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,20,0,0,1,0,1
1248.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,20,0,0,1,0,0
1249.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,20,0,0,1,0,0
1250.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,20,0,0,0,0,1
1251.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,19,0,0,1,0,1
1252.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,19,0,0,1,0,1
1253.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,19,0,0,1,0,0
1254.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,19,0,0,0,0,1
1255.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,19,0,0,0,0,1
1256.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,2,0,1
1257.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,2,0,0
1258.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,2,0,0
1259.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,2
1260.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,2
1261.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,17,0,0,0,0,2
1262.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,17,0,0,0,0,1
1263.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,17,0,0,0,0,0
1264.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,17,0,0,0,0,0
1265.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,17,0,0,0,0,0
1266.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,16,0,0,1,0,0
1267.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,16,0,0,1,0,0
1268.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,16,0,0,1,0,0
1269.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,16,0,0,0,0,1
1270.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,16,0,0,0,0,1
1271.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,15,0,0,1,0,1
1272.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,15,0,0,1,0,1
1273.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,15,0,0,1,0,0
1274.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,15,0,0,0,0,1
1275.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,15,0,0,0,0,1
1276.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,14,0,0,1,0,1
1277.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,14,0,0,1,0,0
1278.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,14,0,0,1,0,0
1279.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,14,0,0,0,0,1
1280.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,1,0,1
1281.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,13,0,0,1,0,1
1282.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,13,0,0,1,0,0
1283.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,13,0,0,0,0,1
1284.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,13,0,0,0,0,1
1285.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,2,0,1
1286.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,2,0,0
1287.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,2,0,0
1288.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,1,0,1
1289.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,2
1290.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11,0,0,0,0,2
1291.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11,0,0,0,0,1
1292.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11,0,0,0,0,0
1293.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11,0,0,0,0,0
1294.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11,0,0,0,0,0
1295.0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,10,0,0,0,0,0
1296.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10,0,0,1,0,0
1297.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10,0,0,1,0,0
1298.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10,0,0,1,0,0
1299.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10,0,0,0,0,1
1300.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,0,0,1,0,1
1301.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,0,0,1,0,1
1302.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,0,0,1,0,0
1303.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,0,0,0,0,1
1304.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,0,0,0,0,1
1305.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,0,0,1,0,1
1306.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,0,0,1,0,0
1307.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,0,0,1,0,0
1308.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,0,0,0,0,1
1309.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,0,0,0,0,1
1310.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,1
1311.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,0
1312.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,0
1313.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,2
1314.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,2
1315.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,0,0,2
1316.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0
1317.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0
1318.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0
1319.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0
1320.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0
1321.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,1,0,0
1322.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,1,0,0
1323.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,1,0,0
1324.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,1
1325.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,1
1326.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,1,0,1
1327.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,1,0,0
1328.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,1,0,0
1329.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,1
1330.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,1
1331.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,1,0,1
1332.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,1,0,0
1333.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,1,0,0
1334.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,1
1335.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,1
1336.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,1
1337.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0
1338.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0
1339.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
1340.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
1341.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2
1342.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1343.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1344.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1345.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1346.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
1347.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1348.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1349.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1350.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1351.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
